respID,qID,altID,obsID,choice,time_sec_p1,zipcode,car_buyer,dc_resident,time_sec_p2,cbcPractice,time_sec_p3,yearOfBirth,numvehicle,ev,gender,race,income,feedback,price,fuelEconomy,modelyear,powertrain,Warranty,range,Mileage,ChargingStation,powertrain_Electric,powertrain_Gas
14,1,1,53,0,26,22027,1,1,54,1,NA,NA,NA,NA,NA,NA,NA,NA,35000,35,2016,Gas,Yes,0,5000,No Promotion,0,1
14,1,2,53,1,26,22027,1,1,54,1,NA,NA,NA,NA,NA,NA,NA,NA,10000,0,2015,Electric,No,100,15000,Free,1,0
14,1,3,53,0,26,22027,1,1,54,1,NA,NA,NA,NA,NA,NA,NA,NA,20000,20,2018,Gas,Yes,0,5000,No Promotion,0,1
14,2,1,54,0,26,22027,1,1,54,1,NA,NA,NA,NA,NA,NA,NA,NA,40000,0,2020,Electric,No,100,15000,No Promotion,1,0
14,2,2,54,0,26,22027,1,1,54,1,NA,NA,NA,NA,NA,NA,NA,NA,35000,0,2019,Electric,Yes,200,30000,Free,1,0
14,2,3,54,1,26,22027,1,1,54,1,NA,NA,NA,NA,NA,NA,NA,NA,25000,0,2019,Electric,Yes,250,40000,Discounted,1,0
14,3,1,55,1,26,22027,1,1,54,1,NA,NA,NA,NA,NA,NA,NA,NA,45000,35,2019,Gas,Yes,0,35000,No Promotion,0,1
14,3,2,55,0,26,22027,1,1,54,1,NA,NA,NA,NA,NA,NA,NA,NA,45000,25,2017,Gas,No,0,45000,No Promotion,0,1
14,3,3,55,0,26,22027,1,1,54,1,NA,NA,NA,NA,NA,NA,NA,NA,30000,0,2017,Electric,No,250,5000,No Promotion,1,0
14,4,1,56,0,26,22027,1,1,54,1,NA,NA,NA,NA,NA,NA,NA,NA,20000,0,2016,Electric,Yes,100,40000,No Promotion,1,0
14,4,2,56,1,26,22027,1,1,54,1,NA,NA,NA,NA,NA,NA,NA,NA,25000,0,2016,Electric,No,200,5000,Discounted,1,0
14,4,3,56,0,26,22027,1,1,54,1,NA,NA,NA,NA,NA,NA,NA,NA,20000,0,2020,Electric,Yes,250,15000,No Promotion,1,0
